FechaMensual,CodigoEstacion,Valor
2006-01-01,52065020,712.0
2006-02-01,52065020,439.0
2006-03-01,52065020,669.6
2006-04-01,52065020,745.3
2006-05-01,52065020,504.9
2006-11-01,52065020,799.3
2006-12-01,52065020,592.3
2007-01-01,52065020,561.5
2007-02-01,52065020,172.3
2007-03-01,52065020,983.5
2007-04-01,52065020,877.1
2007-05-01,52065020,1094.4
2007-06-01,52065020,725.0
2007-07-01,52065020,610.2
2007-08-01,52065020,580.3
2007-09-01,52065020,245.4
2007-10-01,52065020,388.0
2007-11-01,52065020,377.6
2007-12-01,52065020,365.6
2008-01-01,52065020,803.6
2008-02-01,52065020,569.3
2008-03-01,52065020,431.0
2008-04-01,52065020,1080.9
2008-05-01,52065020,888.6
2008-06-01,52065020,1070.9
2008-07-01,52065020,824.5
2008-08-01,52065020,941.1
2008-09-01,52065020,477.3
2008-10-01,52065020,507.1
2008-11-01,52065020,217.6
2008-12-01,52065020,232.3
2009-01-01,52065020,727.4
2009-02-01,52065020,362.3
2009-03-01,52065020,663.1
2009-04-01,52065020,374.2
2009-05-01,52065020,508.3
2009-06-01,52065020,302.8
2009-07-01,52065020,387.9
2009-08-01,52065020,893.0
2009-09-01,52065020,144.9
2009-10-01,52065020,237.4
2009-11-01,52065020,125.3
2009-12-01,52065020,719.7
2010-01-01,52065020,560.9
2010-02-01,52065020,607.8
2010-03-01,52065020,760.5
2010-04-01,52065020,1038.1
2010-05-01,52065020,575.5
2010-06-01,52065020,740.7
2010-07-01,52065020,606.6
2010-08-01,52065020,426.9
2010-09-01,52065020,616.2
2010-10-01,52065020,248.1
2010-11-01,52065020,582.9
2010-12-01,52065020,908.6
2011-01-01,52065020,786.2
2011-02-01,52065020,350.9
2011-03-01,52065020,428.2
2011-04-01,52065020,641.1
2011-05-01,52065020,382.9
2011-06-01,52065020,568.9
2011-07-01,52065020,726.8
2011-08-01,52065020,408.5
2011-09-01,52065020,447.6
2011-10-01,52065020,604.2
2011-11-01,52065020,87.1
2011-12-01,52065020,277.9
2012-01-01,52065020,919.6
2012-02-01,52065020,519.9
2012-03-01,52065020,668.8
2012-04-01,52065020,753.2
2012-05-01,52065020,1029.8
2012-06-01,52065020,462.6
2012-07-01,52065020,313.8
2012-08-01,52065020,109.8
2012-09-01,52065020,281.7
2013-06-01,52065020,359.8
2013-07-01,52065020,381.8
2013-08-01,52065020,277.5
2013-09-01,52065020,313.5
2013-10-01,52065020,482.4
2013-11-01,52065020,149.8
2013-12-01,52065020,296.6
2014-01-01,52065020,826.6
2014-03-01,52065020,850.6
2014-04-01,52065020,653.5
2014-05-01,52065020,1042.1
2014-06-01,52065020,696.1
2014-07-01,52065020,286.1
2014-08-01,52065020,634.8
2014-09-01,52065020,420.3
2014-10-01,52065020,973.9
2014-11-01,52065020,338.6
2014-12-01,52065020,542.5
2015-01-01,52065020,547.8
2015-02-01,52065020,625.3
2015-03-01,52065020,407.1
2015-04-01,52065020,849.4
2015-05-01,52065020,918.8
2015-06-01,52065020,175.1
2015-07-01,52065020,569.0
2015-08-01,52065020,495.4
2015-09-01,52065020,337.4
2015-10-01,52065020,868.6
2015-11-01,52065020,843.6
2015-12-01,52065020,719.3
2006-01-01,52040160,282.8
2006-02-01,52040160,191.8
2006-03-01,52040160,255.1
2006-04-01,52040160,247.2
2006-05-01,52040160,30.0
2006-06-01,52040160,155.0
2006-07-01,52040160,36.0
2006-08-01,52040160,7.6
2006-09-01,52040160,9.5
2006-10-01,52040160,200.3
2006-11-01,52040160,396.2
2006-12-01,52040160,351.1
2007-01-01,52040160,107.5
2007-02-01,52040160,48.6
2007-03-01,52040160,279.0
2007-04-01,52040160,273.4
2007-05-01,52040160,137.4
2007-06-01,52040160,87.8
2007-07-01,52040160,47.4
2007-08-01,52040160,24.8
2007-09-01,52040160,7.4
2007-10-01,52040160,337.0
2007-11-01,52040160,348.1
2007-12-01,52040160,351.8
2008-01-01,52040160,332.1
2008-02-01,52040160,264.0
2008-03-01,52040160,248.5
2008-04-01,52040160,295.2
2008-05-01,52040160,229.8
2008-06-01,52040160,51.0
2008-07-01,52040160,24.9
2008-08-01,52040160,44.2
2008-09-01,52040160,32.8
2008-10-01,52040160,289.3
2008-11-01,52040160,320.6
2008-12-01,52040160,274.7
2009-01-01,52040160,338.8
2009-02-01,52040160,221.6
2009-03-01,52040160,219.9
2009-04-01,52040160,128.7
2009-05-01,52040160,106.2
2009-06-01,52040160,41.8
2009-07-01,52040160,14.9
2009-08-01,52040160,33.6
2009-09-01,52040160,24.3
2009-10-01,52040160,187.7
2009-11-01,52040160,302.6
2009-12-01,52040160,260.9
2010-01-01,52040160,36.8
2010-02-01,52040160,96.2
2010-03-01,52040160,47.4
2010-04-01,52040160,231.2
2010-05-01,52040160,231.4
2010-06-01,52040160,83.6
2010-07-01,52040160,144.5
2010-08-01,52040160,8.1
2010-09-01,52040160,58.4
2010-10-01,52040160,143.0
2010-11-01,52040160,463.0
2010-12-01,52040160,280.1
2011-01-01,52040160,147.3
2011-02-01,52040160,295.4
2011-03-01,52040160,180.0
2011-04-01,52040160,269.1
2011-05-01,52040160,153.8
2011-06-01,52040160,86.5
2011-07-01,52040160,87.7
2011-08-01,52040160,16.8
2011-09-01,52040160,84.3
2011-10-01,52040160,229.5
2011-11-01,52040160,284.5
2011-12-01,52040160,381.0
2012-01-01,52040160,357.3
2012-02-01,52040160,251.0
2012-03-01,52040160,182.8
2012-04-01,52040160,207.1
2012-05-01,52040160,13.8
2012-06-01,52040160,22.5
2012-09-01,52040160,14.0
2012-10-01,52040160,172.8
2012-11-01,52040160,283.3
2013-01-01,52040160,63.2
2013-02-01,52040160,361.6
2013-03-01,52040160,103.0
2013-04-01,52040160,111.9
2013-05-01,52040160,263.0
2013-06-01,52040160,17.0
2013-07-01,52040160,15.9
2013-08-01,52040160,19.0
2013-09-01,52040160,21.8
2013-10-01,52040160,185.2
2013-11-01,52040160,185.5
2013-12-01,52040160,363.5
2014-01-01,52040160,206.0
2014-02-01,52040160,122.4
2014-03-01,52040160,209.2
2014-04-01,52040160,84.5
2014-05-01,52040160,321.5
2014-06-01,52040160,57.8
2014-07-01,52040160,14.5
2014-08-01,52040160,6.3
2014-09-01,52040160,68.3
2014-10-01,52040160,221.3
2014-11-01,52040160,254.1
2014-12-01,52040160,331.8
2015-01-01,52040160,133.2
2015-02-01,52040160,51.1
2015-03-01,52040160,232.2
2015-04-01,52040160,144.3
2015-05-01,52040160,40.2
2015-06-01,52040160,12.1
2015-07-01,52040160,10.8
2015-08-01,52040160,2.5
2015-09-01,52040160,5.3
2015-10-01,52040160,139.8
2015-11-01,52040160,302.9
2015-12-01,52040160,0.0
2006-01-01,51035020,276.4
2006-02-01,51035020,488.9
2006-03-01,51035020,200.4
2006-04-01,51035020,131.0
2006-05-01,51035020,93.3
2006-06-01,51035020,258.7
2006-07-01,51035020,79.7
2006-08-01,51035020,79.3
2006-09-01,51035020,231.9
2006-10-01,51035020,153.7
2006-11-01,51035020,354.4
2006-12-01,51035020,75.4
2007-01-01,51035020,220.5
2007-02-01,51035020,156.3
2007-03-01,51035020,317.4
2007-04-01,51035020,343.9
2007-05-01,51035020,858.1
2007-06-01,51035020,451.2
2007-07-01,51035020,101.1
2007-08-01,51035020,137.9
2007-09-01,51035020,20.7
2007-10-01,51035020,144.5
2007-11-01,51035020,56.7
2007-12-01,51035020,150.7
2008-01-01,51035020,496.2
2008-02-01,51035020,218.7
2008-03-01,51035020,440.0
2008-04-01,51035020,153.7
2008-05-01,51035020,304.7
2008-06-01,51035020,196.7
2008-07-01,51035020,193.8
2008-08-01,51035020,296.3
2008-09-01,51035020,119.0
2008-10-01,51035020,156.7
2008-11-01,51035020,93.7
2008-12-01,51035020,216.6
2009-01-01,51035020,458.8
2009-02-01,51035020,304.5
2009-03-01,51035020,209.0
2009-04-01,51035020,385.9
2009-05-01,51035020,138.9
2009-06-01,51035020,21.1
2009-07-01,51035020,88.2
2009-08-01,51035020,162.6
2009-09-01,51035020,17.2
2009-10-01,51035020,157.7
2009-11-01,51035020,20.1
2009-12-01,51035020,220.5
2010-01-01,51035020,608.3
2010-02-01,51035020,349.9
2010-03-01,51035020,289.5
2010-04-01,51035020,414.6
2010-05-01,51035020,168.4
2010-06-01,51035020,387.6
2010-07-01,51035020,175.4
2010-08-01,51035020,79.8
2010-09-01,51035020,225.9
2010-10-01,51035020,25.7
2010-12-01,51035020,570.1
2011-01-01,51035020,362.1
2011-02-01,51035020,112.3
2011-03-01,51035020,176.6
2011-04-01,51035020,289.4
2011-05-01,51035020,135.4
2011-06-01,51035020,178.9
2011-07-01,51035020,326.3
2011-08-01,51035020,149.2
2011-09-01,51035020,45.4
2011-10-01,51035020,113.4
2011-11-01,51035020,5.7
2011-12-01,51035020,92.5
2012-01-01,51035020,443.5
2012-02-01,51035020,258.8
2012-03-01,51035020,60.2
2012-04-01,51035020,128.6
2012-05-01,51035020,526.9
2012-06-01,51035020,227.0
2012-07-01,51035020,59.4
2012-08-01,51035020,6.3
2012-09-01,51035020,28.7
2012-10-01,51035020,47.9
2012-11-01,51035020,46.0
2012-12-01,51035020,38.8
2013-01-01,51035020,359.9
2013-02-01,51035020,85.1
2013-03-01,51035020,193.1
2013-04-01,51035020,348.4
2013-05-01,51035020,455.2
2013-06-01,51035020,85.2
2013-07-01,51035020,137.8
2013-08-01,51035020,44.4
2013-09-01,51035020,49.9
2013-11-01,51035020,12.6
2013-12-01,51035020,14.5
2014-01-01,51035020,111.7
2014-02-01,51035020,434.7
2014-03-01,51035020,219.0
2014-04-01,51035020,181.1
2014-05-01,51035020,458.9
2014-06-01,51035020,603.3
2014-07-01,51035020,54.5
2014-08-01,51035020,121.6
2014-09-01,51035020,79.2
2014-10-01,51035020,57.8
2014-11-01,51035020,20.6
2014-12-01,51035020,67.7
2015-01-01,51035020,125.1
2015-02-01,51035020,119.3
2015-03-01,51035020,183.2
2015-04-01,51035020,360.1
2015-05-01,51035020,206.1
2015-06-01,51035020,179.9
2015-07-01,51035020,243.2
2015-08-01,51035020,144.9
2015-09-01,51035020,15.9
2015-10-01,51035020,220.3
2015-11-01,51035020,220.2
2015-12-01,51035020,300.2
2006-01-01,53020010,291.0
2006-02-01,53020010,369.0
2006-03-01,53020010,126.0
2006-04-01,53020010,358.0
2006-05-01,53020010,251.0
2006-06-01,53020010,288.0
2006-07-01,53020010,95.0
2006-08-01,53020010,277.0
2006-09-01,53020010,292.0
2006-10-01,53020010,282.0
2006-11-01,53020010,503.0
2006-12-01,53020010,261.0
2007-01-01,53020010,443.0
2007-02-01,53020010,222.0
2007-03-01,53020010,520.0
2007-04-01,53020010,335.0
2007-05-01,53020010,700.0
2007-06-01,53020010,693.0
2007-07-01,53020010,332.0
2007-08-01,53020010,419.0
2007-09-01,53020010,144.5
2007-10-01,53020010,234.0
2007-11-01,53020010,185.0
2007-12-01,53020010,341.0
2008-01-01,53020010,582.3
2008-02-01,53020010,431.0
2008-03-01,53020010,345.0
2008-04-01,53020010,364.0
2008-05-01,53020010,554.0
2008-06-01,53020010,671.0
2008-07-01,53020010,522.0
2008-08-01,53020010,471.9
2008-09-01,53020010,314.0
2008-10-01,53020010,467.0
2008-11-01,53020010,115.0
2008-12-01,53020010,250.0
2009-01-01,53020010,516.0
2009-02-01,53020010,340.0
2009-03-01,53020010,179.0
2009-04-01,53020010,241.0
2009-05-01,53020010,176.0
2009-06-01,53020010,258.0
2009-07-01,53020010,311.0
2009-08-01,53020010,474.0
2009-09-01,53020010,123.0
2009-10-01,53020010,205.0
2009-11-01,53020010,254.0
2009-12-01,53020010,494.0
2010-01-01,53020010,262.0
2010-02-01,53020010,547.0
2010-03-01,53020010,350.0
2010-04-01,53020010,374.0
2010-05-01,53020010,299.0
2010-06-01,53020010,760.0
2010-07-01,53020010,470.0
2010-08-01,53020010,502.0
2010-09-01,53020010,305.0
2011-01-01,53020010,541.0
2011-02-01,53020010,30.0
2011-03-01,53020010,414.0
2012-08-01,53020010,169.0
2012-09-01,53020010,140.0
2012-10-01,53020010,355.0
2012-11-01,53020010,318.0
2012-12-01,53020010,365.0
2013-01-01,53020010,783.0
2013-02-01,53020010,146.0
2013-03-01,53020010,322.0
2013-04-01,53020010,502.0
2013-05-01,53020010,529.0
2013-06-01,53020010,227.0
2013-07-01,53020010,146.0
2013-08-01,53020010,271.0
2013-09-01,53020010,172.0
2013-10-01,53020010,204.0
2013-11-01,53020010,157.0
2013-12-01,53020010,123.0
2014-01-01,53020010,389.0
2014-02-01,53020010,311.0
2014-03-01,53020010,238.0
2014-04-01,53020010,424.0
2014-05-01,53020010,418.0
2014-06-01,53020010,609.0
2014-07-01,53020010,331.0
2014-08-01,53020010,421.0
2014-09-01,53020010,218.0
2014-10-01,53020010,368.0
2014-11-01,53020010,163.0
2014-12-01,53020010,417.0
2015-01-01,53020010,294.0
2015-02-01,53020010,277.0
2015-03-01,53020010,169.0
2015-04-01,53020010,343.0
2015-05-01,53020010,467.0
2015-06-01,53020010,379.0
2015-07-01,53020010,613.0
2015-08-01,53020010,163.0
2015-09-01,53020010,122.0
2015-10-01,53020010,576.0
2015-11-01,53020010,354.0
2015-12-01,53020010,122.0
2006-01-01,52050130,72.5
2006-02-01,52050130,47.9
2006-03-01,52050130,157.8
2006-04-01,52050130,180.9
2006-05-01,52050130,67.2
2006-06-01,52050130,83.7
2006-07-01,52050130,27.5
2006-08-01,52050130,20.4
2006-09-01,52050130,36.6
2006-10-01,52050130,44.0
2006-11-01,52050130,206.2
2006-12-01,52050130,160.3
2007-01-01,52050130,62.8
2007-02-01,52050130,56.6
2007-03-01,52050130,166.3
2007-04-01,52050130,141.6
2007-05-01,52050130,140.7
2007-06-01,52050130,67.1
2007-07-01,52050130,54.0
2007-08-01,52050130,46.0
2007-09-01,52050130,20.2
2007-10-01,52050130,174.0
2007-11-01,52050130,189.4
2007-12-01,52050130,129.4
2008-01-01,52050130,101.4
2008-02-01,52050130,88.7
2008-03-01,52050130,121.8
2008-04-01,52050130,206.4
2008-05-01,52050130,226.8
2008-06-01,52050130,100.8
2008-07-01,52050130,33.2
2008-08-01,52050130,47.4
2008-09-01,52050130,68.5
2008-10-01,52050130,207.0
2008-11-01,52050130,126.2
2008-12-01,52050130,149.7
2009-01-01,52050130,180.0
2009-02-01,52050130,119.3
2009-03-01,52050130,166.2
2009-04-01,52050130,119.2
2009-05-01,52050130,68.5
2009-06-01,52050130,73.5
2009-07-01,52050130,44.2
2009-08-01,52050130,20.8
2009-09-01,52050130,18.6
2009-10-01,52050130,47.3
2009-11-01,52050130,38.8
2009-12-01,52050130,109.2
2010-01-01,52050130,5.4
2010-02-01,52050130,79.5
2010-03-01,52050130,41.0
2010-04-01,52050130,252.3
2010-05-01,52050130,146.1
2010-06-01,52050130,95.7
2010-07-01,52050130,141.0
2010-08-01,52050130,36.4
2010-09-01,52050130,51.1
2010-10-01,52050130,92.6
2010-11-01,52050130,229.8
2010-12-01,52050130,194.8
2011-01-01,52050130,77.0
2011-02-01,52050130,179.2
2011-03-01,52050130,158.2
2011-04-01,52050130,207.4
2011-05-01,52050130,109.7
2011-06-01,52050130,70.5
2011-07-01,52050130,115.6
2011-08-01,52050130,45.9
2011-09-01,52050130,26.0
2011-10-01,52050130,139.0
2011-11-01,52050130,157.0
2011-12-01,52050130,184.5
2012-01-01,52050130,120.7
2012-02-01,52050130,125.1
2012-03-01,52050130,97.3
2012-05-01,52050130,63.2
2012-08-01,52050130,19.1
2012-09-01,52050130,23.5
2012-10-01,52050130,65.5
2012-11-01,52050130,93.7
2013-01-01,52050130,93.1
2013-02-01,52050130,158.2
2013-03-01,52050130,85.9
2013-04-01,52050130,112.3
2013-05-01,52050130,210.2
2013-06-01,52050130,28.1
2013-07-01,52050130,52.5
2013-08-01,52050130,45.8
2013-09-01,52050130,16.3
2013-10-01,52050130,143.8
2013-11-01,52050130,88.6
2013-12-01,52050130,73.2
2014-01-01,52050130,107.7
2014-02-01,52050130,26.4
2014-03-01,52050130,137.3
2014-04-01,52050130,49.1
2014-05-01,52050130,154.7
2014-06-01,52050130,120.7
2014-07-01,52050130,37.7
2014-08-01,52050130,37.1
2014-09-01,52050130,48.6
2014-10-01,52050130,110.7
2014-11-01,52050130,138.8
2014-12-01,52050130,128.8
2015-01-01,52050130,74.5
2015-02-01,52050130,48.0
2015-03-01,52050130,127.4
2015-04-01,52050130,119.9
2015-05-01,52050130,60.2
2015-06-01,52050130,48.9
2015-07-01,52050130,85.9
2015-08-01,52050130,21.0
2015-09-01,52050130,17.7
2015-10-01,52050130,102.7
2015-11-01,52050130,114.4
2015-12-01,52050130,24.3
2006-01-01,52030090,132.8
2006-02-01,52030090,73.4
2006-03-01,52030090,321.6
2006-04-01,52030090,146.2
2006-05-01,52030090,28.9
2006-06-01,52030090,92.2
2006-07-01,52030090,21.2
2006-08-01,52030090,15.6
2006-09-01,52030090,9.4
2006-10-01,52030090,261.9
2006-11-01,52030090,198.1
2006-12-01,52030090,177.0
2007-01-01,52030090,62.0
2007-02-01,52030090,38.8
2007-03-01,52030090,115.8
2007-04-01,52030090,182.6
2007-05-01,52030090,84.7
2007-06-01,52030090,34.5
2007-07-01,52030090,25.5
2007-08-01,52030090,38.4
2007-09-01,52030090,6.6
2007-10-01,52030090,322.2
2007-11-01,52030090,180.6
2007-12-01,52030090,322.6
2008-01-01,52030090,275.0
2008-02-01,52030090,186.0
2008-03-01,52030090,224.9
2008-04-01,52030090,116.0
2008-05-01,52030090,218.1
2008-06-01,52030090,52.7
2008-07-01,52030090,15.5
2008-08-01,52030090,7.3
2008-09-01,52030090,41.2
2008-10-01,52030090,171.2
2008-11-01,52030090,279.1
2008-12-01,52030090,376.6
2009-01-01,52030090,157.8
2009-02-01,52030090,171.2
2009-03-01,52030090,148.4
2009-04-01,52030090,69.5
2009-05-01,52030090,38.3
2009-06-01,52030090,18.1
2009-07-01,52030090,44.8
2009-08-01,52030090,23.6
2009-09-01,52030090,25.7
2009-10-01,52030090,166.2
2009-11-01,52030090,127.9
2009-12-01,52030090,105.5
2010-01-01,52030090,8.0
2010-02-01,52030090,69.3
2010-03-01,52030090,32.3
2010-04-01,52030090,161.2
2010-05-01,52030090,183.8
2010-06-01,52030090,49.8
2010-07-01,52030090,124.8
2010-08-01,52030090,0.8
2010-09-01,52030090,33.8
2010-10-01,52030090,230.4
2010-11-01,52030090,385.8
2010-12-01,52030090,165.1
2011-01-01,52030090,107.4
2011-02-01,52030090,263.6
2011-03-01,52030090,163.2
2011-04-01,52030090,257.9
2011-05-01,52030090,155.9
2011-06-01,52030090,52.6
2011-07-01,52030090,95.4
2011-08-01,52030090,19.7
2011-09-01,52030090,42.0
2011-10-01,52030090,231.6
2011-11-01,52030090,184.8
2011-12-01,52030090,239.5
2012-01-01,52030090,238.1
2012-02-01,52030090,153.9
2012-03-01,52030090,56.3
2012-04-01,52030090,156.7
2012-05-01,52030090,19.0
2012-06-01,52030090,5.3
2012-09-01,52030090,17.1
2012-10-01,52030090,160.7
2012-11-01,52030090,78.0
2012-12-01,52030090,152.1
2013-01-01,52030090,20.3
2013-02-01,52030090,130.1
2013-03-01,52030090,69.5
2013-04-01,52030090,187.2
2013-05-01,52030090,229.7
2013-06-01,52030090,7.5
2013-07-01,52030090,78.9
2013-08-01,52030090,51.7
2013-09-01,52030090,36.8
2013-10-01,52030090,181.2
2013-11-01,52030090,360.2
2013-12-01,52030090,177.4
2014-01-01,52030090,100.6
2014-02-01,52030090,93.3
2014-03-01,52030090,119.7
2014-04-01,52030090,27.1
2014-05-01,52030090,182.9
2014-06-01,52030090,60.1
2014-07-01,52030090,24.8
2014-08-01,52030090,13.1
2014-09-01,52030090,40.1
2014-10-01,52030090,130.1
2014-11-01,52030090,266.8
2014-12-01,52030090,201.3
2015-01-01,52030090,79.1
2015-02-01,52030090,83.5
2015-03-01,52030090,220.0
2015-04-01,52030090,150.6
2015-05-01,52030090,6.1
2015-06-01,52030090,34.1
2015-07-01,52030090,14.0
2015-08-01,52030090,4.4
2015-09-01,52030090,7.6
2015-10-01,52030090,76.0
2015-11-01,52030090,143.7
2015-12-01,52030090,0.0
2006-01-01,52050110,96.6
2006-02-01,52050110,78.9
2006-03-01,52050110,92.1
2006-04-01,52050110,135.0
2006-05-01,52050110,35.6
2006-06-01,52050110,115.1
2006-07-01,52050110,30.4
2006-08-01,52050110,19.4
2006-09-01,52050110,23.3
2006-10-01,52050110,33.5
2006-11-01,52050110,137.3
2006-12-01,52050110,136.6
2007-01-01,52050110,48.7
2007-02-01,52050110,11.5
2007-03-01,52050110,88.1
2007-04-01,52050110,108.4
2007-05-01,52050110,65.1
2007-06-01,52050110,29.7
2007-07-01,52050110,50.1
2007-08-01,52050110,25.4
2007-09-01,52050110,11.0
2007-10-01,52050110,158.1
2007-11-01,52050110,122.8
2007-12-01,52050110,130.0
2008-01-01,52050110,37.7
2008-02-01,52050110,118.0
2008-03-01,52050110,109.1
2008-04-01,52050110,90.1
2008-05-01,52050110,177.1
2008-06-01,52050110,60.9
2008-07-01,52050110,15.7
2008-08-01,52050110,38.3
2008-09-01,52050110,25.0
2008-10-01,52050110,108.7
2008-11-01,52050110,105.3
2008-12-01,52050110,123.6
2009-01-01,52050110,128.0
2009-02-01,52050110,103.7
2009-03-01,52050110,170.8
2009-04-01,52050110,86.2
2009-05-01,52050110,26.8
2009-06-01,52050110,47.2
2009-07-01,52050110,15.3
2009-08-01,52050110,20.0
2009-09-01,52050110,36.7
2009-10-01,52050110,68.2
2009-11-01,52050110,68.6
2009-12-01,52050110,150.5
2010-01-01,52050110,13.5
2010-02-01,52050110,55.4
2010-03-01,52050110,29.1
2010-04-01,52050110,200.2
2010-05-01,52050110,127.4
2010-06-01,52050110,58.0
2010-07-01,52050110,72.6
2010-08-01,52050110,17.2
2010-09-01,52050110,49.0
2010-10-01,52050110,88.5
2010-11-01,52050110,203.3
2010-12-01,52050110,138.9
2011-01-01,52050110,57.0
2011-02-01,52050110,128.5
2011-03-01,52050110,126.2
2011-04-01,52050110,209.9
2011-05-01,52050110,76.1
2011-06-01,52050110,88.4
2011-07-01,52050110,134.8
2011-08-01,52050110,25.7
2011-09-01,52050110,22.3
2011-10-01,52050110,95.8
2011-11-01,52050110,67.4
2011-12-01,52050110,176.5
2012-01-01,52050110,158.0
2012-02-01,52050110,77.0
2012-03-01,52050110,163.6
2012-04-01,52050110,114.9
2012-05-01,52050110,41.8
2012-06-01,52050110,22.4
2012-07-01,52050110,16.0
2012-08-01,52050110,27.8
2012-09-01,52050110,5.9
2012-10-01,52050110,88.7
2012-11-01,52050110,119.3
2012-12-01,52050110,43.0
2013-01-01,52050110,88.9
2013-02-01,52050110,155.6
2013-03-01,52050110,74.8
2013-04-01,52050110,90.6
2013-05-01,52050110,198.2
2013-06-01,52050110,19.1
2013-07-01,52050110,38.0
2013-08-01,52050110,30.6
2013-09-01,52050110,19.5
2013-10-01,52050110,136.0
2013-11-01,52050110,87.3
2013-12-01,52050110,49.8
2014-01-01,52050110,92.3
2014-02-01,52050110,35.6
2014-03-01,52050110,96.8
2014-04-01,52050110,32.3
2014-05-01,52050110,151.7
2014-06-01,52050110,71.9
2014-07-01,52050110,30.4
2014-08-01,52050110,16.2
2014-09-01,52050110,55.1
2014-10-01,52050110,106.6
2014-11-01,52050110,130.1
2014-12-01,52050110,161.6
2015-01-01,52050110,74.8
2015-02-01,52050110,41.3
2015-03-01,52050110,110.5
2015-04-01,52050110,92.0
2015-05-01,52050110,31.0
2015-06-01,52050110,35.8
2015-07-01,52050110,34.6
2015-08-01,52050110,23.7
2015-09-01,52050110,13.4
2015-10-01,52050110,64.7
2015-11-01,52050110,86.1
2015-12-01,52050110,12.8
2006-01-01,52055220,82.1
2006-02-01,52055220,82.2
2006-03-01,52055220,159.4
2006-04-01,52055220,170.7
2006-05-01,52055220,39.8
2006-06-01,52055220,123.7
2006-07-01,52055220,28.8
2006-08-01,52055220,11.9
2006-09-01,52055220,12.8
2006-10-01,52055220,77.4
2006-11-01,52055220,198.8
2006-12-01,52055220,164.6
2007-01-01,52055220,87.3
2007-02-01,52055220,8.7
2007-03-01,52055220,148.1
2007-04-01,52055220,152.6
2007-05-01,52055220,110.5
2007-06-01,52055220,74.8
2007-07-01,52055220,37.8
2007-08-01,52055220,26.8
2007-09-01,52055220,4.2
2007-10-01,52055220,163.2
2007-11-01,52055220,156.9
2007-12-01,52055220,132.1
2008-01-01,52055220,90.7
2008-02-01,52055220,142.1
2008-03-01,52055220,126.7
2008-04-01,52055220,207.0
2008-05-01,52055220,183.7
2008-06-01,52055220,95.3
2008-07-01,52055220,18.4
2008-08-01,52055220,51.8
2008-09-01,52055220,38.6
2008-10-01,52055220,154.9
2008-11-01,52055220,82.7
2008-12-01,52055220,107.8
2009-01-01,52055220,142.7
2009-02-01,52055220,107.2
2009-03-01,52055220,186.1
2009-04-01,52055220,155.3
2009-05-01,52055220,76.0
2009-06-01,52055220,102.1
2009-07-01,52055220,29.8
2009-08-01,52055220,7.9
2009-09-01,52055220,26.6
2009-10-01,52055220,79.7
