Fecha,NombreEstacion,CodigoEstacion,Latitud,Longitud,Municipio,Ubicacion,FechaMensual
2011-04-25,BERRUECOS,52040160,"1,503498","-77,2151669",SanLorenzo9,NoRegister,2011-04-01
2011-11-23,BERRUECOS,52040160,"1,6784135","-77,0339471",SanPablo11,Via San Pablo-Florencia,2011-11-01
2006-03-15,BERRUECOS,52040160,"1,6791152","-77,0624565",SanPablo18,El alto,2006-03-01
2006-03-15,BERRUECOS,52040160,"1,6814317","-77,045462",SanPablo18,Nueva florida,2006-03-01
2013-11-18,BERRUECOS,52040160,"1,67617","-77,0402299",SanPablo4,NoRegister,2013-11-01
2012-01-21,BERRUECOS,52040160,"1,6640002","-77,0249229",SanPablo8,NoRegister,2012-01-01
2013-11-15,BERRUECOS,52040160,"1,5454964","-77,1102237",SanPedrodeCartago1,Vda San Isidro,2013-11-01
2012-02-10,BERRUECOS,52040160,"1,5529173","-77,1202812",SanPedrodeCartago2,NoRegister,2012-02-01
2011-06-24,BERRUECOS,52040160,"1,5529173","-77,1202812",SanPedrodeCartago3,NoRegister,2011-06-01
2010-12-21,BERRUECOS,52040160,"1,550849","-77,0798324",SanPedrodeCartago4,Las acacias,2010-12-01
2010-12-21,BERRUECOS,52040160,"1,5534547","-77,1078132",SanPedrodeCartago4,El salado,2010-12-01
2010-12-21,BERRUECOS,52040160,"1,5639762","-77,1141218",SanPedrodeCartago4,Chorrera,2010-12-01
2010-11-17,BERRUECOS,52040160,"1,5088575","-77,1138016",SanPedrodeCartago5,Via nacional-la rinconada,2010-11-01
2009-03-30,BERRUECOS,52040160,"1,5518647","-77,1194157",SanPedrodeCartago6,NoRegister,2009-03-01
2014-03-15,CCCP DL PACIFICO,51035020,"1,7266702","-78,7799975",SanAndresdeTumaco1,NoRegister,2014-03-01
2014-02-15,CHARCO EL,53020010,"2,4503858","-77,9796697",SantaBarbara1,NoRegister,2014-02-01
2008-06-10,CHARCO EL,53020010,"2,4505212","-77,9802693",SantaBarbara2,NoRegister,2008-06-01
2012-02-13,CHILES,52050130,"0,88337","-77,93332",Cumbal1,San Martin,2012-02-01
2012-02-06,CHILES,52050130,"0,8410108","-77,8194546",Cumbal2,InstituciÃ³n Educativa TÃ©cnica Agropecuaria Panan,2012-02-01
2012-01-30,CHILES,52050130,"0,88337","-77,93332",Cumbal3,CENTRO EDUCATIVO San Martín,2012-01-01
2011-02-04,CHILES,52050130,"0,83247","-77,86663",Cumbal4,El Tambillo,2011-02-01
2010-11-17,CHILES,52050130,"0,855851","-77,983834",Cumbal6,VIAS EL TAMBO - SAN FELIPE,2010-11-01
2011-05-30,CUMBAL,52050110,"0,882544","-77,700425",Aldana1,centro de acopio de leche ASOPROCOLIDA,2011-05-01
2012-12-27,CUMBAL,52050110,"0,8643391","-77,7310918",Cuaspud1,daÃ±o de bocatoma,2012-12-01
2012-01-13,CUMBAL,52050110,"0,853477","-77,738924",Cuaspud2,santa rosa - el eden,2012-01-01
2012-01-13,CUMBAL,52050110,"0,857822","-77,732318",Cuaspud2,carlosama - santa rosa,2012-01-01
2012-01-13,CUMBAL,52050110,"0,862201","-77,719765",Cuaspud2,carlosama - ipiales,2012-01-01
2012-01-13,CUMBAL,52050110,"0,872874","-77,725295",Cuaspud2,carlosama - macas,2012-01-01
2012-01-13,CUMBAL,52050110,"0,872951","-77,719338",Cuaspud2,via carlosama - chungana,2012-01-01
2012-01-13,CUMBAL,52050110,"0,891827","-77,737225",Cuaspud2,carlosama - puente tierras,2012-01-01
2011-06-24,CUMBAL,52050110,"0,8625798","-77,7289353",Cuaspud3,NoRegister,2011-06-01
2011-06-03,CUMBAL,52050110,"0,8626549","-77,7275191",Cuaspud4,Cuaspud5 10/05/2011,2011-06-01
2011-05-10,CUMBAL,52050110,"0,8628587","-77,728828",Cuaspud5,Cuaspud2 13/01/2012,2011-05-01
2010-11-18,CUMBAL,52050110,"0,90446","-77,7519",Cuaspud6,Vereda Macas - RodeoÂ,2010-11-01
2012-02-13,CUMBAL,52050110,"0,8881314","-77,7912314",Cumbal1,Institucion Educativa Cumbe,2012-02-01
2012-02-13,CUMBAL,52050110,"0,8922116","-77,7990589",Cumbal1,Tienda Rio Blanco,2012-02-01
2012-02-13,CUMBAL,52050110,"0,91274","-77,807126",Cumbal1,SECTOR GUAIRES - tasmag,2012-02-01
2011-02-04,CUMBAL,52050110,"0,93341","-77,90002",Cumbal4,VIADUCTO MIRAFLORES,2011-02-01
2010-12-23,CUMBAL,52050110,"0,950858","-77,839419",Cumbal5,VIAS SECTOR TAMBILLO - SAN MARTIN,2010-12-01
2010-12-23,CUMBAL,52050110,"1,031058","-77,853501",Cumbal5,SAN MARTIN - MIRAFLORES,2010-12-01
2010-11-17,CUMBAL,52050110,"0,911511","-77,815231",Cumbal6,CUMBAL - LA ORTIGA,2010-11-01
2010-12-09,CUMBAL,52050110,"0,9541035","-77,7313439",Guachucal1,Via Guachucal - Ipiales,2010-12-01
2013-05-31,CUMBAL,52050110,"1,1497844","-77,901737",Mallama2,Via Chucunes San Isidro,2013-05-01
2012-04-24,EL PARAISO - AUT,52055220,"1,1887764","-77,55686",Guaitarilla1,GUAITARILLA - SAN FRANCISCO,2012-04-01
2012-04-24,EL PARAISO - AUT,52055220,"1,181125","-77,551655",Guaitarilla1,SAN FRANCISCO - AHUMADA,2012-04-01
2012-04-24,EL PARAISO - AUT,52055220,"1,14427","-77,524023",Guaitarilla1,GUAITARILLA - CABUYO,2012-04-01
2012-03-29,EL PARAISO - AUT,52055220,"1,118973","-77,550111",Guaitarilla2,Guatirilla- Buenos Aires,2012-03-01
2012-02-15,EL PARAISO - AUT,52055220,"1,1610809","-77,5546717",Guaitarilla3,Vereda San Francisco,2012-02-01
2012-02-15,EL PARAISO - AUT,52055220,"1,136547","-77,537068",Guaitarilla3,GUAITARILLA - CABUYO,2012-02-01
2011-05-09,EL PARAISO - AUT,52055220,"1,130349","-77,550994",Guaitarilla4,NoRegister,2011-05-01
2011-03-14,EL PARAISO - AUT,52055220,"1,129405","-77,5518308",Guaitarilla5,NoRegister,2011-03-01
2010-11-17,EL PARAISO - AUT,52055220,"1,131477","-77,543085",Guaitarilla6,VIAS GUAITARILLA - MOTILON,2010-11-01
2010-11-17,EL PARAISO - AUT,52055220,"1,1451844","-77,5221788",Guaitarilla6,GUAITARILLA - CABUYO,2010-11-01
2015-02-09,EL PARAISO - AUT,52055220,"0,969081","-77,534807",Iles1,VIA VDA LOMA DE ARGOTIS - ILES,2015-02-01
2015-02-09,EL PARAISO - AUT,52055220,"0,9831","-77,52936",Iles1,Vereda Villa Nueva,2015-02-01
2015-02-09,EL PARAISO - AUT,52055220,"0,986413","-77,531603",Iles1,LA TIGRERA,2015-02-01
2015-02-09,EL PARAISO - AUT,52055220,"0,99705","-77,52355",Iles1,Vereda San Javier,2015-02-01
2014-05-08,EL PARAISO - AUT,52055220,"0,981463","-77,55082",Iles2,Vereda El Rosario San Juan,2014-05-01
2012-01-25,EL PARAISO - AUT,52055220,"0,979398","-77,557662",Iles4,ILES - VEREDA EL CARMEN,2012-01-01
2011-12-22,EL PARAISO - AUT,52055220,"0,972582","-77,509971",Iles5,ILES - TAMBURAN,2011-12-01
2011-12-22,EL PARAISO - AUT,52055220,"0,984287","-77,513282",Iles5,ILES - LOMA ALTA,2011-12-01
2011-06-24,EL PARAISO - AUT,52055220,"0,9776099","-77,5390127",Iles6,NoRegister,2011-06-01
2011-05-02,EL PARAISO - AUT,52055220,"0,9777815","-77,5306013",Iles7,NoRegister,2011-05-01
2009-03-29,EL PARAISO - AUT,52055220,"0,9682325","-77,5212965",Iles8,NoRegister,2009-03-01
2006-03-18,EL PARAISO - AUT,52055220,"0,9764299","-77,540504",Iles9,NoRegister,2006-03-01
2013-12-08,EL PARAISO - AUT,52055220,"1,1460953","-77,8675899",Mallama1,NoRegister,2013-12-01
2008-02-28,EL PARAISO - AUT,52055220,"1,140872","-77,8645669",Mallama10,NoRegister,2008-02-01
2012-05-04,EL PARAISO - AUT,52055220,"1,1405293","-77,8640199",Mallama3,NoRegister,2012-05-01
2012-04-18,EL PARAISO - AUT,52055220,"1,126244","-77,8541214",Mallama4,Coataquer,2012-04-01
2012-04-18,EL PARAISO - AUT,52055220,"1,1405151","-77,8647415",Mallama4,Vereda Piedrancha,2012-04-01
2012-04-18,EL PARAISO - AUT,52055220,"1,1830425","-77,8336848",Mallama4,Vda Pususquer,2012-04-01
2012-02-01,EL PARAISO - AUT,52055220,"1,1415418","-77,8649924",Mallama5,Vereda Piedrancha,2012-02-01
2012-02-01,EL PARAISO - AUT,52055220,"1,1830425","-77,8336848",Mallama5,Vereda Pususquer,2012-02-01
2011-04-21,EL PARAISO - AUT,52055220,"1,140872","-77,8645669",Mallama6,NoRegister,2011-04-01
2010-12-21,EL PARAISO - AUT,52055220,"1,1202937","-77,8486974",Mallama7,Via panamerica pasto-tumaco - via el guabo,2010-12-01
2010-11-23,EL PARAISO - AUT,52055220,"1,1119064","-77,8137855",Mallama8,Via sector de las Peñas Blancas - zona guabo,2010-11-01
2008-03-13,EL PARAISO - AUT,52055220,"1,140872","-77,8645669",Mallama9,NoRegister,2008-03-01
2012-04-26,EL PARAISO - AUT,52055220,"1,0577131","-77,5669164",Ospina1,NoRegister,2012-04-01
2012-02-16,EL PARAISO - AUT,52055220,"1,0564902","-77,5700063",Ospina2,IE Francisco de Paula Santander,2012-02-01
2012-01-24,EL PARAISO - AUT,52055220,"0,9995033","-77,5530634",Ospina3,San isidro-san antonio,2012-01-01
2012-01-24,EL PARAISO - AUT,52055220,"1,0107801","-77,5522934",Ospina3,San Isidro-La Florida,2012-01-01
2012-01-02,EL PARAISO - AUT,52055220,"1,057048","-77,5669808",Ospina4,NoRegister,2012-01-01
2011-06-13,EL PARAISO - AUT,52055220,"1,058464","-77,5661219",Ospina5,NoRegister,2011-06-01
2011-03-28,EL PARAISO - AUT,52055220,"1,058464","-77,5661219",Ospina6,NoRegister,2011-03-01
2014-01-08,EL PARAISO - AUT,52055220,"1,1949851","-77,5601487",Providencia1,German-Ahumada,2014-01-01
2012-04-10,EL PARAISO - AUT,52055220,"1,1943814","-77,5617296",Providencia2,German-Ahumada,2012-04-01
2012-04-11,EL PARAISO - AUT,52055220,"1,2141993","-77,7072103",Santacruz1,Guachaves-Diamante,2012-04-01
2009-01-26,EL PARAISO - AUT,52055220,"1,2092956","-77,6884491",Santacruz5,Guachavez-san martin,2009-01-01
2009-01-26,EL PARAISO - AUT,52055220,"1,2133408","-77,6758943",Santacruz5,Balaica-guachavez,2009-01-01
2012-01-24,EL PARAISO - AUT,52055220,"1,0199333","-77,6351983",Sapuyes1,La floresta,2012-01-01
2011-12-22,EL PARAISO - AUT,52055220,"1,0369346","-77,6219256",Sapuyes2,NoRegister,2011-12-01
2011-06-28,EL PARAISO - AUT,52055220,"1,0371516","-77,6217457",Sapuyes3,NoRegister,2011-06-01
2011-05-26,EL PARAISO - AUT,52055220,"1,0371516","-77,6217457",Sapuyes5,NoRegister,2011-05-01
2011-03-08,EL PARAISO - AUT,52055220,"1,0371516","-77,6217457",Sapuyes6,NoRegister,2011-03-01
2008-05-23,EL PARAISO - AUT,52055220,"1,0371516","-77,6217457",Sapuyes7,NoRegister,2008-05-01
2012-01-21,EL PARAISO - AUT,52055220,"1,0887645","-77,6186412",Tuquerres1,NoRegister,2012-01-01
2011-05-31,EL PARAISO - AUT,52055220,"1,085739","-77,618641",Tuquerres2,NoRegister,2011-05-01
2011-04-22,EL PARAISO - AUT,52055220,"1,085739","-77,618641",Tuquerres3,NoRegister,2011-04-01
2011-02-28,EL PARAISO - AUT,52055220,"1,0979921","-77,6345525",Tuquerres4,NoRegister,2011-02-01
2011-02-28,EL PARAISO - AUT,52055220,"1,1684992","-77,6367311",Tuquerres4,NoRegister,2011-02-01
2009-04-15,EL PARAISO - AUT,52055220,"1,085739","-77,618641",Tuquerres5,NoRegister,2009-04-01
2008-05-04,EL PARAISO - AUT,52055220,"1,085739","-77,618641",Tuquerres6,NoRegister,2008-05-01
2014-02-11,JUNIN,51020010,"1,58263889","-78,1065278",Barbacoas3,Via junin barbacoas sector tinajillas,2014-02-01
2013-06-01,JUNIN,51020010,"1,2474811","-78,0918182",Barbacoas4,Altaquer,2013-06-01
2011-06-29,JUNIN,51020010,"1,460444","-78,072508",Barbacoas5,via junin barbacoas entre buenavista y peje,2011-06-01
2009-02-16,JUNIN,51020010,"1,33786111","-78,1204444",Barbacoas6,via al mar - incomunicados mallama tumaco,2009-02-01
2014-03-15,JUNIN,51020010,"1,2420581","-78,0931328",Ricaurte1,NoRegister,2014-03-01
2010-11-15,JUNIN,51020010,"1,1538895","-78,0627296",Ricaurte10,El palmar,2010-11-01
2010-11-15,JUNIN,51020010,"1,2229662","-77,9829993",Ricaurte10,Cartagena,2010-11-01
2010-11-15,JUNIN,51020010,"1,2370392","-78,0444541",Ricaurte10,Ospina,2010-11-01
2010-04-07,JUNIN,51020010,"1,1664229","-77,967762",Ricaurte11,San isidro,2010-04-01
2010-04-07,JUNIN,51020010,"1,2020051","-77,977512",Ricaurte11,San francisco,2010-04-01
2010-04-07,JUNIN,51020010,"1,2235591","-77,9843655",Ricaurte11,Cartagena,2010-04-01
2006-11-29,JUNIN,51020010,"1,2205759","-78,009249",Ricaurte12,Via tumaco,2006-11-01
2006-11-29,JUNIN,51020010,"1,2240084","-77,9872763",Ricaurte12,Cartagena,2006-11-01
2006-02-05,JUNIN,51020010,"1,2136252","-77,9962885",Ricaurte13,NoRegister,2006-02-01
2014-01-29,JUNIN,51020010,"1,2219032","-77,9863154",Ricaurte2,NoRegister,2014-01-01
2013-06-01,JUNIN,51020010,"1,2074594","-77,9889933",Ricaurte3,NoRegister,2013-06-01
2013-04-20,JUNIN,51020010,"1,2228012","-78,0669423",Ricaurte4,NoRegister,2013-04-01
2011-12-05,JUNIN,51020010,"1,2238513","-78,0416689",Ricaurte5,NoRegister,2011-12-01
2011-05-11,JUNIN,51020010,"1,2116502","-77,9952447",Ricaurte6,NoRegister,2011-05-01
2011-04-12,JUNIN,51020010,"1,2116502","-77,9952447",Ricaurte7,NoRegister,2011-04-01
2010-12-11,JUNIN,51020010,"1,1483351","-78,0651931",Ricaurte8,NoRegister,2010-12-01
2010-12-11,JUNIN,51020010,"1,2116502","-77,9952447",Ricaurte9,NoRegister,2010-12-01
2013-11-18,LA CRUZ,52030090,"1,6010208","-76,9691788",LaCruz1,San Antonio,2013-11-01
2010-12-23,LA CRUZ,52030090,"1,6263231","-76,9392792",LaCruz10,San Gerardo,2010-12-01
2010-11-24,LA CRUZ,52030090,"1,59982","-76,9689089",LaCruz11,NoRegister,2010-11-01
2006-03-15,LA CRUZ,52030090,"1,5990693","-76,9742304",LaCruz12,NoRegister,2006-03-01
2006-01-12,LA CRUZ,52030090,"1,588029","-76,967763",LaCruz13,VIA LA CRUZ PASTO,2006-01-01
2012-02-24,LA CRUZ,52030090,"1,6251059","-76,9419722",LaCruz2,San Gerardo,2012-02-01
2012-01-20,LA CRUZ,52030090,"1,6043249","-76,9742273",LaCruz3,EscuÃ©la San Francisco,2012-01-01
2012-01-20,LA CRUZ,52030090,"1,5770912","-76,9807243",LaCruz4,Vereda La Cabana,2012-01-01
2012-01-20,LA CRUZ,52030090,"1,6217406","-76,9662039",LaCruz4,Vereda La Vega,2012-01-01
2012-01-17,LA CRUZ,52030090,"1,54023","-76,9638499",LaCruz5,Vereda Loma Larga,2012-01-01
2012-01-17,LA CRUZ,52030090,"1,5443857","-76,9256615",LaCruz5,Vereda La Palma,2012-01-01
2012-01-17,LA CRUZ,52030090,"1,56746","-76,9304499",LaCruz5,Vereda El Salado,2012-01-01
2012-01-17,LA CRUZ,52030090,"1,6137959","-76,8958826",LaCruz5,Moncayo,2012-01-01
2012-01-17,LA CRUZ,52030090,"1,618605","-76,963279",LaCruz5,COFRADIA - LA VEGAÂ,2012-01-01
2012-01-17,LA CRUZ,52030090,"1,6214622","-76,959316",LaCruz5,la Vega,2012-01-01
2012-01-17,LA CRUZ,52030090,"1,6290177","-76,9440863",LaCruz5,san gerardoÂ,2012-01-01
2012-01-04,LA CRUZ,52030090,"1,5349692","-76,949104",LaCruz6,Vereda La Palma,2012-01-01
2012-01-04,LA CRUZ,52030090,"1,5622371","-76,9214644",LaCruz6,La ciÃ©naga,2012-01-01
2012-01-04,LA CRUZ,52030090,"1,5703128","-76,9290256",LaCruz6,Vereda El Salado,2012-01-01
2011-12-12,LA CRUZ,52030090,"1,61639","-76,87715",LaCruz7,Vereda Moncayo,2011-12-01
2011-04-28,LA CRUZ,52030090,"1,6008067","-76,9741231",LaCruz8,NoRegister,2011-04-01
2011-03-09,LA CRUZ,52030090,"1,578855","-76,955657",LaCruz9,la Estancia - Tajumbina,2011-03-01
2011-03-09,LA CRUZ,52030090,"1,593774","-76,979749",LaCruz9,La Cruz - La Cuchilla,2011-03-01
2011-03-09,LA CRUZ,52030090,"1,629205","-76,966754",LaCruz9,la Cruz - Cabuyales,2011-03-01
2015-05-30,LA CRUZ,52030090,"1,6670947","-77,0001298",SanPablo1,NoRegister,2015-05-01
2012-01-03,LA CRUZ,52030090,"1,69317","-76,9993573",SanPablo10,Via achupallas,2012-01-01
2011-11-22,LA CRUZ,52030090,"1,6683285","-77,0140025",SanPablo12,NoRegister,2011-11-01
2011-06-01,LA CRUZ,52030090,"1,6690825","-77,0119996",SanPablo13,NoRegister,2011-06-01
2010-12-27,LA CRUZ,52030090,"1,6745634","-76,9953656",SanPablo14,Sector chilcal,2010-12-01
2010-12-27,LA CRUZ,52030090,"1,6790032","-76,9937992",SanPablo14,Sector yunguilla,2010-12-01
2010-12-09,LA CRUZ,52030090,"1,6772873","-76,9940782",SanPablo15,Chical bajo-Yunguilla,2010-12-01
2009-03-29,LA CRUZ,52030090,"1,6692615","-77,0117494",SanPablo16,NoRegister,2009-03-01
2007-04-16,LA CRUZ,52030090,"1,6690825","-77,0119996",SanPablo17,NoRegister,2007-04-01
2015-05-01,LA CRUZ,52030090,"1,67374","-76,99438",SanPablo2,NoRegister,2015-05-01
2014-11-08,LA CRUZ,52030090,"1,6685417","-77,0120976",SanPablo3,NoRegister,2014-11-01
2013-05-22,LA CRUZ,52030090,"1,70561","-76,99292",SanPablo5,NoRegister,2013-05-01
2013-05-11,LA CRUZ,52030090,"1,6748743","-76,9784544",SanPablo6,Via Chical-Los robles,2013-05-01
2012-05-12,LA CRUZ,52030090,"1,6692444","-77,0073505",SanPablo7,San pablo-las juntas,2012-05-01
2012-01-21,LA CRUZ,52030090,"1,6805984","-76,9612154",SanPablo9,Via briceno-meson,2012-01-01
2013-04-23,LLANO VERDE,52070030,"1,645619","-77,574228",Cumbitara1,VIA CUMBITARA - SANTA MARTA,2013-04-01
2009-02-18,LLANO VERDE,52070030,"1,6474375","-77,5797071",Cumbitara10,NoRegister,2009-02-01
2013-03-25,LLANO VERDE,52070030,"1,6411","-77,50162",Cumbitara2,VIA PISANDA - SOTOMAYOR,2013-03-01
2013-02-07,LLANO VERDE,52070030,"1,6637553","-77,5694595",Cumbitara3,San PabloÂ,2013-02-01
2012-01-24,LLANO VERDE,52070030,"1,624816","-77,506071",Cumbitara4,Aminda,2012-01-01
2012-01-24,LLANO VERDE,52070030,"1,6479737","-77,5785055",Cumbitara4,cabecera municipal,2012-01-01
2012-01-24,LLANO VERDE,52070030,"1,649524","-77,5721804",Cumbitara4,San pablo,2012-01-01
2012-01-24,LLANO VERDE,52070030,"1,654855","-77,579446",Cumbitara4,verede el veinticuatro,2012-01-01
2012-01-24,LLANO VERDE,52070030,"1,670768","-77,558739",Cumbitara4,Tabiles,2012-01-01
2011-04-25,LLANO VERDE,52070030,"1,6464937","-77,57813",Cumbitara5,NoRegister,2011-04-01
2011-02-21,LLANO VERDE,52070030,"1,6477914","-77,5795462",Cumbitara6,NoRegister,2011-02-01
2011-02-13,LLANO VERDE,52070030,"1,6473302","-77,5767889",Cumbitara7,NoRegister,2011-02-01
2010-11-19,LLANO VERDE,52070030,"1,6477453","-77,577749",Cumbitara8,NoRegister,2010-11-01
2009-05-05,LLANO VERDE,52070030,"1,6479308","-77,57813",Cumbitara9,NoRegister,2009-05-01
2012-02-12,LLANO VERDE,52070030,"1,75747","-77,37714",ElRosario4,Santa Isabel,2012-02-01
2012-02-12,LLANO VERDE,52070030,"1,7786644","-77,3686155",ElRosario4,El Rincon,2012-02-01
2012-01-24,LLANO VERDE,52070030,"1,8590452","-77,3925549",ElRosario5,la esmeralda,2012-01-01
2011-12-26,LLANO VERDE,52070030,"1,8676605","-77,389394",ElRosario6,VEREDA PIEDRA GRANDE,2011-12-01
2011-02-16,LLANO VERDE,52070030,"1,7722418","-77,3779489",ElRosario9,el rincon - la sierra,2011-02-01
2012-01-25,LLANO VERDE,52070030,"1,6620498","-77,4010205",Policarpa2,Altamira-El rosal,2012-01-01
2015-11-28,MAGUI,52070010,"1,7658466","-78,1838239",Magui1,Vereda Calle larga,2015-11-01
