Fecha,NombreEstacion,CodigoEstacion,Latitud,Longitud,Municipio,Ubicacion,FechaMensual
2014-06-02,MAGUI,52070010,"1,9088225","-78,3387066",RobertoPayan1,NoRegister,2014-06-01
2012-03-29,MAMACONDE,52010060,"1,8219526","-77,3530392",ElRosario3,el rosario - la guacaÂ,2012-03-01
2012-03-29,MAMACONDE,52010060,"1,8687321","-77,3703605",ElRosario3,Vda los pinos,2012-03-01
2012-01-27,MAMACONDE,52010060,"1,8864344","-77,3730044",Leiva1,"Centro educativo Vda, Las caÃ±adas",2012-01-01
2012-01-27,MAMACONDE,52010060,"1,9289133","-77,4037121",Leiva1,Via el Palmar-Cajeto,2012-01-01
2012-01-27,MAMACONDE,52010060,"1,9354157","-77,3035623",Leiva1,Puente gusillos,2012-01-01
2006-04-20,MAMACONDE,52010060,"1,9349678","-77,3062083",Leiva10,NoRegister,2006-04-01
2011-12-17,MAMACONDE,52010060,"1,9349818","-77,3062066",Leiva2,NoRegister,2011-12-01
2011-12-02,MAMACONDE,52010060,"1,9349979","-77,3062039",Leiva3,NoRegister,2011-12-01
2011-11-18,MAMACONDE,52010060,"1,9349818","-77,3062066",Leiva4,NoRegister,2011-11-01
2011-03-03,MAMACONDE,52010060,"1,9349818","-77,3062066",Leiva5,NoRegister,2011-03-01
2010-11-23,MAMACONDE,52010060,"1,88649","-77,3854",Leiva6,El tablon,2010-11-01
2010-11-23,MAMACONDE,52010060,"1,8866187","-77,3729546",Leiva6,Las caÃ±adas,2010-11-01
2010-11-23,MAMACONDE,52010060,"1,93334","-77,38334",Leiva6,El Palmar,2010-11-01
2010-11-23,MAMACONDE,52010060,"1,95057","-77,3132399",Leiva6,La esperanza,2010-11-01
2010-11-23,MAMACONDE,52010060,"1,97859","-77,33461",Leiva6,El campanario,2010-11-01
2010-11-16,MAMACONDE,52010060,"1,9140129","-77,351788",Leiva7,El Palmar-El cucho,2010-11-01
2010-11-16,MAMACONDE,52010060,"1,9193652","-77,2885565",Leiva7,Leiva-Puerto nuevo,2010-11-01
2010-11-16,MAMACONDE,52010060,"1,9221669","-77,3352052",Leiva7,Leiva-El Palmar,2010-11-01
2010-11-16,MAMACONDE,52010060,"1,9454357","-77,3486163",Leiva7,El Palmar-La Villa,2010-11-01
2010-11-16,MAMACONDE,52010060,"1,9603455","-77,2955982",Leiva7,Leiva-Las delicias,2010-11-01
2010-11-16,MAMACONDE,52010060,"1,9647436","-77,2378016",Leiva7,Las delicias-Mamaconde,2010-11-01
2010-11-16,MAMACONDE,52010060,"1,9863465","-77,3032359",Leiva7,La garganta-El placer,2010-11-01
2009-01-18,MAMACONDE,52010060,"1,9349818","-77,3062066",Leiva8,NoRegister,2009-01-01
2013-08-16,MONOPAMBA,47015080,"0,77883","-77,3640099",Cordoba1,LlorenteÂ,2013-08-01
2013-08-03,MONOPAMBA,47015080,"0,8136144","-77,3398474",Puerres3,NoRegister,2013-08-01
2013-07-24,MONOPAMBA,47015080,"0,8136144","-77,3398474",Puerres4,Monopamba,2013-07-01
2011-01-11,MONOPAMBA,47015080,"0,8060863","-77,3052013",Puerres8,NoRegister,2011-01-01
2012-01-05,MOSQUERA,53010020,"2,2740962","-78,3159411",OlayaHerrera1,NoRegister,2012-01-01
2007-04-24,MOSQUERA,53010020,"2,2740962","-78,3159411",OlayaHerrera2,NoRegister,2007-04-01
2012-04-18,SANDE EL,52060050,"1,1831799","-77,9076",Mallama4,Vereda San Miguel,2012-04-01
2012-02-01,SANDE EL,52060050,"1,168739","-77,895263",Mallama5,Vereda Chucunes,2012-02-01
2012-02-01,SANDE EL,52060050,"1,1831799","-77,9076",Mallama5,Vereda San Miguel,2012-02-01
2013-03-25,SANDE EL,52060050,"1,447885","-77,776016",Samaniego3,NoRegister,2013-03-01
2011-11-29,SANDE EL,52060050,"1,3544142","-77,6370598",Samaniego9,Via la capilla,2011-11-01
2012-01-24,SANDE EL,52060050,"1,2644013","-77,7113131",Santacruz2,Guachaves-arrayan,2012-01-01
2009-02-20,SANDE EL,52060050,"1,2784541","-77,7223162",SantaCruz4,NoRegister,2009-02-01
2014-05-11,SANDONA,52050040,"1,2703515","-77,505439",Ancuya1,Via altura Km 4,2014-05-01
2011-05-02,SANDONA,52050040,"1,2625162","-77,5144637",Ancuya10,NoRegister,2011-05-01
2011-03-03,SANDONA,52050040,"1,2625162","-77,5144637",Ancuya11,NoRegister,2011-03-01
2011-02-03,SANDONA,52050040,"1,2625162","-77,5144637",Ancuya12,NoRegister,2011-02-01
2010-11-17,SANDONA,52050040,"1,2","-77,53335",Ancuya13,Macascruz,2010-11-01
2010-11-17,SANDONA,52050040,"1,230438","-77,5235377",Ancuya13,Ancuya - La Loma,2010-11-01
2010-11-17,SANDONA,52050040,"1,2417064","-77,5099673",Ancuya13,Consaca-Ancuya,2010-11-01
2010-11-17,SANDONA,52050040,"1,28076","-77,4760692",Ancuya13,Ancuya Sandona,2010-11-01
2010-11-17,SANDONA,52050040,"1,28334","-77,53335",Ancuya13,Vereda el ingenio,2010-11-01
2010-11-17,SANDONA,52050040,"1,3838544","-77,5364443",Ancuya13,Via Ancuya Linares,2010-11-01
2014-05-03,SANDONA,52050040,"1,2642195","-77,5171361",Ancuya2,via departamental km 1,2014-05-01
2013-05-31,SANDONA,52050040,"1,2001285","-77,5339541",Ancuya3,sector Cruz de Mayo,2013-05-01
2013-05-31,SANDONA,52050040,"1,21227","-77,53425",Ancuya3,indo-centro,2013-05-01
2013-05-31,SANDONA,52050040,"1,2124882","-77,5422002",Ancuya3,Vereda Indo_Sector Santa Rosa,2013-05-01
2013-03-22,SANDONA,52050040,"1,2417064","-77,5099673",Ancuya4,via Consaca-Ancuya km 1 y 3,2013-03-01
2012-04-27,SANDONA,52050040,"1,2584326","-77,5195857",Ancuya5,Noticia el tiempo -Â Via ancuya consaca,2012-04-01
2012-04-21,SANDONA,52050040,"1,2417064","-77,5099673",Ancuya6,Via Consaca-Ancuya,2012-04-01
2012-04-21,SANDONA,52050040,"1,2601074","-77,5207808",Ancuya6,via Ancuya-Guaitarilla,2012-04-01
2012-04-21,SANDONA,52050040,"1,2779664","-77,4904057",Ancuya6,Ancuya Sandona,2012-04-01
2012-04-21,SANDONA,52050040,"1,3838544","-77,5364443",Ancuya6,Via ancuya linares,2012-04-01
2012-04-11,SANDONA,52050040,"1,2497243","-77,5195575",Ancuya7,IE la loma,2012-04-01
2012-04-11,SANDONA,52050040,"1,2620499","-77,51327",Ancuya7,Escuela Carlos Albornoz seccion primaria,2012-04-01
2012-02-08,SANDONA,52050040,"1,21665","-77,5167",Ancuya8,La Cocha blanca,2012-02-01
2012-02-08,SANDONA,52050040,"1,25004","-77,53335",Ancuya8,tablon yanancha,2012-02-01
2012-01-21,SANDONA,52050040,"1,2352472","-77,5335958",Ancuya9,Via Ancuya-Guaitarilla,2012-01-01
2012-01-21,SANDONA,52050040,"1,2779664","-77,4904057",Ancuya9,ViaÂ Ancuya Sandona,2012-01-01
2012-03-27,SANDONA,52050040,"1,35207","-77,30148",Chachagui2,palmas abajo casabuy,2012-03-01
2010-11-30,SANDONA,52050040,"1,3515337","-77,2993771",Chachagui8,Vereda Casabuy,2010-11-01
2014-05-09,SANDONA,52050040,"1,200931","-77,4596716",Consaca1,consaca pasto - sector el diviso,2014-05-01
2011-02-04,SANDONA,52050040,"1,2069804","-77,4647353",Consaca10,Descripcion erronea,2011-02-01
2014-01-30,SANDONA,52050040,"1,205404","-77,457826",Consaca2,CIRCUNVALAR GALERAS,2014-01-01
2012-04-27,SANDONA,52050040,"1,207624","-77,465658",Consaca3,NoRegister,2012-04-01
2012-04-06,SANDONA,52050040,"1,219806","-77,489831",Consaca4,via consaca sandona,2012-04-01
2012-04-06,SANDONA,52050040,"1,221016","-77,477364",Consaca4,VIA TINAJILLAS-VERACRUZ,2012-04-01
2012-04-06,SANDONA,52050040,"1,2212","-77,40448",Consaca4,Vereda Churupamba,2012-04-01
2012-04-06,SANDONA,52050040,"1,2309115","-77,4887328",Consaca4,Polideportivo Rumipamba,2012-04-01
2012-04-06,SANDONA,52050040,"1,2494648","-77,4947724",Consaca4,el hatillo,2012-04-01
2012-03-26,SANDONA,52050040,"1,2284687","-77,5047982",Consaca5,VIA CONSACA-ANCUYA,2012-03-01
2012-03-26,SANDONA,52050040,"1,262872","-77,478943",Consaca5,via vda campamento - sandona,2012-03-01
2012-02-03,SANDONA,52050040,"1,1973295","-77,4644359",Consaca6,Camino san jose bombona,2012-02-01
2012-01-20,SANDONA,52050040,"1,2043286","-77,4566047",Consaca7,puente azufralÂ,2012-01-01
2012-01-11,SANDONA,52050040,"1,2076562","-77,4668596",Consaca8,NoRegister,2012-01-01
2012-04-18,SANDONA,52050040,"1,454013","-77,4374827",ElPenol1,HOGAR AGRUPADO MIS PRIMEROS PASOS 1,2012-04-01
2012-01-06,SANDONA,52050040,"1,4470158","-77,4391745",ElPenol2,molinocayoÂ,2012-01-01
2012-01-06,SANDONA,52050040,"1,46438","-77,47883",ElPenol2,vda alto peÃ±olÂ,2012-01-01
2011-06-30,SANDONA,52050040,"1,453475","-77,4404636",ElPenol3,NoRegister,2011-06-01
2011-01-21,SANDONA,52050040,"1,4540971","-77,4419549",ElPenol5,NoRegister,2011-01-01
2009-02-16,SANDONA,52050040,"1,4533785","-77,4363437",ElPenol6,NoRegister,2009-02-01
2008-05-27,SANDONA,52050040,"1,4573147","-77,4405923",ElPenol7,NoRegister,2008-05-01
2006-05-04,SANDONA,52050040,"1,4536603","-77,4381531",ElPenol8,vda banao,2006-05-01
2013-03-21,SANDONA,52050040,"1,4482396","-77,372933",ElTambo1,Chuza,2013-03-01
2012-04-29,SANDONA,52050040,"1,45002","-77,38334",ElTambo2,Chuza,2012-04-01
2011-06-20,SANDONA,52050040,"1,4117147","-77,3916987",ElTambo3,El Tambo,2011-06-01
2011-04-11,SANDONA,52050040,"1,37977","-77,35283",ElTambo4,San Antonio,2011-04-01
2010-12-22,SANDONA,52050040,"1,406577","-77,460873",ElTambo5,TAMBO MOTILONÂ,2010-12-01
2010-11-30,SANDONA,52050040,"1,35373056","-77,3926694",ElTambo6,Pocaurco,2010-11-01
2010-11-30,SANDONA,52050040,"1,396297","-77,411442",ElTambo6,EL TAMBO - SAN PEDRO,2010-11-01
2010-11-30,SANDONA,52050040,"1,401069","-77,422179",ElTambo6,el tambo - el motilon,2010-11-01
2010-11-30,SANDONA,52050040,"1,418202","-77,369901",ElTambo6,VIA EL TAMBO - CHUZA,2010-11-01
2009-03-29,SANDONA,52050040,"1,4081109","-77,391527",ElTambo7,NoRegister,2009-03-01
2010-11-17,SANDONA,52050040,"1,200427","-77,500429",Guaitarilla6,GUAITARILLA - PLAN GRANDE,2010-11-01
2013-03-25,SANDONA,52050040,"1,2869284","-77,366353",LaFlorida1,VIA PASTO - LA FLORIDA A LA ALTURA DE LA VEREDA LA VICTORIAÂ,2013-03-01
2012-05-31,SANDONA,52050040,"1,3624325","-77,4352326",LaFlorida2,Catauca,2012-05-01
2011-06-30,SANDONA,52050040,"1,2983903","-77,4038075",LaFlorida3,NoRegister,2011-06-01
2011-05-02,SANDONA,52050040,"1,2991626","-77,4044512",LaFlorida4,NoRegister,2011-05-01
2007-04-27,SANDONA,52050040,"1,2999943","-77,406908",LaFlorida5,NoRegister,2007-04-01
2013-04-20,SANDONA,52050040,"1,3880106","-77,5477642",Linares1,Motilones-Tabiles,2013-04-01
2006-04-17,SANDONA,52050040,"1,351051","-77,5233126",Linares10,NoRegister,2006-04-01
2012-04-23,SANDONA,52050040,"1,3358699","-77,53646",Linares2,Vereda San Francisco- Bellavista,2012-04-01
2012-04-23,SANDONA,52050040,"1,3690363","-77,518722",Linares2,Centro educativo Poroto,2012-04-01
2012-04-23,SANDONA,52050040,"1,3710074","-77,5264489",Linares2,La encillada-San antonio,2012-04-01
2012-04-23,SANDONA,52050040,"1,38342","-77,54991",Linares2,Centro educativo motilon,2012-04-01
2012-02-28,SANDONA,52050040,"1,351051","-77,5233126",Linares3,NoRegister,2012-02-01
2012-02-17,SANDONA,52050040,"1,3638218","-77,5226637",Linares4,Linares-Poroto,2012-02-01
2012-02-17,SANDONA,52050040,"1,3755591","-77,4989188",Linares4,Centro educativo llanogrande bajo,2012-02-01
2012-02-17,SANDONA,52050040,"1,3766918","-77,5335779",Linares4,Linares-Tabiles,2012-02-01
2011-04-30,SANDONA,52050040,"1,350933","-77,52387",Linares5,NoRegister,2011-04-01
2011-03-07,SANDONA,52050040,"1,350933","-77,52387",Linares6,NoRegister,2011-03-01
2008-05-30,SANDONA,52050040,"1,350933","-77,52387",Linares7,NoRegister,2008-05-01
2010-12-09,SANDONA,52050040,"1,3658811","-77,5127065",Linares7,Linares-Llanogrande,2010-12-01
2010-12-09,SANDONA,52050040,"1,3766918","-77,5335779",Linares7,Linares-Tabiles,2010-12-01
2007-04-22,SANDONA,52050040,"1,3616809","-77,5620777",Linares9,Tabiles-Samaniego,2007-04-01
2012-03-29,SANDONA,52050040,"1,2862692","-77,3577393",NariÃ±o1,Institucion educativa juan pablo segundo,2012-03-01
2012-01-25,SANDONA,52050040,"1,2802361","-77,3528976",NariÃ±o2,Via a el chorillo,2012-01-01
2011-05-09,SANDONA,52050040,"1,2897467","-77,3580033",NariÃ±o4,NoRegister,2011-05-01
2011-03-28,SANDONA,52050040,"1,2897467","-77,3580033",NariÃ±o5,NoRegister,2011-03-01
2014-01-08,SANDONA,52050040,"1,2276793","-77,5829796",Providencia1,Providencia-German,2014-01-01
2014-01-08,SANDONA,52050040,"1,2630652","-77,6028707",Providencia1,Providencia-Santa Lucia,2014-01-01
2014-01-08,SANDONA,52050040,"1,2691512","-77,6112262",Providencia1,Santa Lucia - Guadrahuma,2014-01-01
2012-04-10,SANDONA,52050040,"1,2309133","-77,5853951",Providencia2,German-Providencia,2012-04-01
2012-04-10,SANDONA,52050040,"1,2528001","-77,6093492",Providencia2,Providencia-Guadrahuma,2012-04-01
2011-05-18,SANDONA,52050040,"1,239018","-77,59743",Providencia3,NoRegister,2011-05-01
2011-02-28,SANDONA,52050040,"1,239018","-77,59743",Providencia4,NoRegister,2011-02-01
2009-04-12,SANDONA,52050040,"1,239018","-77,59743",Providencia5,NoRegister,2009-04-01
2006-01-02,SANDONA,52050040,"1,239447","-77,5977625",Providencia6,NoRegister,2006-01-01
2011-04-29,SANDONA,52050040,"1,332614","-77,586155",Samaniego10,NoRegister,2011-04-01
2011-01-17,SANDONA,52050040,"1,3360886","-77,5962434",Samaniego11,NoRegister,2011-01-01
2010-11-28,SANDONA,52050040,"1,3727361","-77,5824556",Samaniego12,Via samaniego-la llanada,2010-11-01
2009-02-16,SANDONA,52050040,"1,3363729","-77,5959253",Samaniego14,NoRegister,2009-02-01
2008-12-12,SANDONA,52050040,"1,332614","-77,586155",Samaniego15,NoRegister,2008-12-01
2008-03-18,SANDONA,52050040,"1,332614","-77,586155",Samaniego16,NoRegister,2008-03-01
2008-01-11,SANDONA,52050040,"1,332614","-77,586155",Samaniego17,NoRegister,2008-01-01
2012-04-12,SANDONA,52050040,"1,3326854","-77,5882441",Samaniego4,Samaniego-Motilon,2012-04-01
2012-04-12,SANDONA,52050040,"1,3474444","-77,5861948",Samaniego4,Samaniego-Yunguilla,2012-04-01
2012-04-12,SANDONA,52050040,"1,3539449","-77,6101559",Samaniego4,Samaniego-El pichelo,2012-04-01
2012-03-27,SANDONA,52050040,"1,3324215","-77,5881011",Samaniego5,Motilon,2012-03-01
2012-03-24,SANDONA,52050040,"1,3231456","-77,5899938",Samaniego6,Samaniego-Puerchag,2012-03-01
2012-02-20,SANDONA,52050040,"1,3654113","-77,6209898",Samaniego7,NoRegister,2012-02-01
2015-04-20,SANDONA,52050040,"1,3355274","-77,4838577",Sandona1,Centro medico vergel,2015-04-01
2011-06-07,SANDONA,52050040,"1,28326","-77,472045",Sandona11,NoRegister,2011-06-01
2011-06-03,SANDONA,52050040,"1,2966582","-77,459825",Sandona12,NoRegister,2011-06-01
2011-04-29,SANDONA,52050040,"1,28326","-77,472045",Sandona13,NoRegister,2011-04-01
2011-04-05,SANDONA,52050040,"1,28326","-77,472045",Sandona14,NoRegister,2011-04-01
2010-12-17,SANDONA,52050040,"1,2988042","-77,4165255",Sandona15,Vda Bellavista,2010-12-01
2010-12-17,SANDONA,52050040,"1,3244338","-77,49477",Sandona15,Vda feliciana,2010-12-01
2010-12-17,SANDONA,52050040,"1,33529","-77,48703",Sandona15,El vergel,2010-12-01
2010-12-09,SANDONA,52050040,"1,2859852","-77,5025365",Sandona16,NoRegister,2010-12-01
2010-12-09,SANDONA,52050040,"1,3022118","-77,4810921",Sandona16,La joya,2010-12-01
2009-03-29,SANDONA,52050040,"1,2838846","-77,4714829",Sandona17,NoRegister,2009-03-01
2009-01-22,SANDONA,52050040,"1,2857306","-77,4229573",Sandona18,Via Sandona-Pasto,2009-01-01
2008-05-24,SANDONA,52050040,"1,28326","-77,472045",Sandona19,NoRegister,2008-05-01
2015-04-15,SANDONA,52050040,"1,2863137","-77,4158797",Sandona2,Sandona-Pasto,2015-04-01
2007-04-27,SANDONA,52050040,"1,34113","-77,48803",Sandona20,NoRegister,2007-04-01
2014-05-11,SANDONA,52050040,"1,2870322","-77,4197207",Sandona3,Sandona-Pasto,2014-05-01
2013-05-28,SANDONA,52050040,"1,2921737","-77,4390527",Sandona4,Sandona-Santa rosa,2013-05-01
2012-12-21,SANDONA,52050040,"1,2786821","-77,4819684",Sandona5,Sandona - Linares,2012-12-01
2012-03-15,SANDONA,52050040,"1,2941148","-77,4695773",Sandona7,NoRegister,2012-03-01
2012-01-09,SANDONA,52050040,"1,2840215","-77,4714549",Sandona8,NoRegister,2012-01-01
2011-12-15,SANDONA,52050040,"1,2864349","-77,4714871",Sandona9,NoRegister,2011-12-01
2013-05-27,SANTA ROSA POTOSI,52050190,"0,9082415","-77,5464568",Contadero1,barrio obrero,2013-05-01
2013-05-22,SANTA ROSA POTOSI,52050190,"0,91813","-77,5419299",Contadero2,VEREDA SAN FRANSISCO,2013-05-01
2013-05-22,SANTA ROSA POTOSI,52050190,"0,92225","-77,51103",Contadero2,La JosefinaÂ,2013-05-01
2011-12-07,SANTA ROSA POTOSI,52050190,"0,9086492","-77,5495038",Contadero3,NoRegister,2011-12-01
2011-06-02,SANTA ROSA POTOSI,52050190,"0,9087993","-77,5467787",Contadero4,NoRegister,2011-06-01
2011-05-02,SANTA ROSA POTOSI,52050190,"0,9097004","-77,5472508",Contadero5,NoRegister,2011-05-01
2011-02-09,SANTA ROSA POTOSI,52050190,"0,9090782","-77,5493536",Contadero6,NoRegister,2011-02-01
2009-04-13,SANTA ROSA POTOSI,52050190,"0,9088156","-77,5479743",Contadero7,vda simon bolivarÂ,2009-04-01
2013-08-16,SANTA ROSA POTOSI,52050190,"0,837811","-77,476205",Cordoba1,QUEBRADA BLANCA,2013-08-01
2012-03-20,SANTA ROSA POTOSI,52050190,"0,8282551","-77,521897",Cordoba2,San Francisco de Payan,2012-03-01
2012-03-20,SANTA ROSA POTOSI,52050190,"0,8324397","-77,5481413",Cordoba2,CENTROS DE SALUD SAN PABLO,2012-03-01
2012-03-20,SANTA ROSA POTOSI,52050190,"0,8528874","-77,4977927",Cordoba2,Santa Brigida,2012-03-01
2012-03-20,SANTA ROSA POTOSI,52050190,"0,86028","-77,54383",Cordoba2,Los arrayanes,2012-03-01
2012-02-22,SANTA ROSA POTOSI,52050190,"0,868586","-77,52854",Cordoba3,VIA CORDOBA LAS DELICIAS,2012-02-01
2012-02-07,SANTA ROSA POTOSI,52050190,"0,87393","-77,547893",Cordoba4,VIA AL MIRADOR ARRAYANES,2012-02-01
2012-01-26,SANTA ROSA POTOSI,52050190,"0,841068","-77,497385",Cordoba5,VIAÂ CORDOBA - EL QUEMADO,2012-01-01
2011-06-17,SANTA ROSA POTOSI,52050190,"0,853538","-77,518022",Cordoba6,NoRegister,2011-06-01
2011-05-04,SANTA ROSA POTOSI,52050190,"0,8550613","-77,5173997",Cordoba7,NoRegister,2011-05-01
2011-02-14,SANTA ROSA POTOSI,52050190,"0,87406","-77,53451",Cordoba8,ensilladas santanderÂ,2011-02-01
2011-02-14,SANTA ROSA POTOSI,52050190,"0,883213","-77,540206",Cordoba8,cruce san juan chico,2011-02-01
2012-05-25,SANTA ROSA POTOSI,52050190,"0,906029","-77,579479",Gualmatan1,Iles6 24/06/2011,2012-05-01
2012-05-25,SANTA ROSA POTOSI,52050190,"0,929016","-77,567497",Gualmatan1,CIRCUNVALAR-DOS CAMINOS,2012-05-01
2012-05-25,SANTA ROSA POTOSI,52050190,"0,937383","-77,560664",Gualmatan1,ARRAYAN-CEDROS,2012-05-01
